Hepatobiliary disorders 1427 0.52
Metabolism and nutrition disorders 1427 0.7
Product issues 1427 0.02
Eye disorders 1427 0.61
Investigations 1427 0.81
Musculoskeletal and connective tissue disorders 1427 0.7
Gastrointestinal disorders 1427 0.91
Social circumstances 1427 0.18
Immune system disorders 1427 0.72
Reproductive system and breast disorders 1427 0.51
Neoplasms benign, malignant and unspecified (incl cysts and polyps) 1427 0.26
General disorders and administration site conditions 1427 0.91
Endocrine disorders 1427 0.23
Surgical and medical procedures 1427 0.15
Vascular disorders 1427 0.78
Blood and lymphatic system disorders 1427 0.62
Skin and subcutaneous tissue disorders 1427 0.92
Congenital, familial and genetic disorders 1427 0.18
Infections and infestations 1427 0.7
Respiratory, thoracic and mediastinal disorders 1427 0.74
Psychiatric disorders 1427 0.71
Renal and urinary disorders 1427 0.64
Pregnancy, puerperium and perinatal conditions 1427 0.09
Ear and labyrinth disorders 1427 0.46
Cardiac disorders 1427 0.69
Nervous system disorders 1427 0.91
Injury, poisoning and procedural complications 1427 0.66
descriptor
torch.Size([1427, 217])
Epoch:290|auc:0.5851960784313726|loss:0.5942357778549194
Epoch:300|auc:0.5872549019607843|loss:0.27839088439941406
Epoch:310|auc:0.5918627450980392|loss:0.8699821829795837
Epoch:320|auc:0.6180392156862745|loss:0.13104748725891113
Epoch:330|auc:0.6040196078431372|loss:0.428325355052948
Epoch:340|auc:0.5865686274509804|loss:0.7424742579460144
Epoch:350|auc:0.5518627450980392|loss:0.47479063272476196
Epoch:360|auc:0.6051960784313726|loss:0.5507692694664001
Epoch:370|auc:0.5587254901960783|loss:0.6732840538024902
Epoch:380|auc:0.5219607843137255|loss:0.3565608263015747
Epoch:390|auc:0.577843137254902|loss:0.4998639225959778
Epoch:400|auc:0.6313725490196078|loss:0.38071727752685547
Epoch:410|auc:0.5966666666666667|loss:0.4888712167739868
Epoch:420|auc:0.6139215686274508|loss:0.06384281814098358
Epoch:430|auc:0.6534313725490196|loss:0.5889171361923218
Epoch:440|auc:0.6159803921568627|loss:0.36758899688720703
Epoch:450|auc:0.5952941176470589|loss:0.36944493651390076
Epoch:460|auc:0.5491176470588235|loss:0.2980860471725464
Epoch:470|auc:0.592549019607843|loss:0.8898274302482605
Epoch:480|auc:0.6139215686274508|loss:0.15881209075450897
Epoch:490|auc:0.5833333333333334|loss:0.2997681498527527
Epoch:500|auc:0.5973529411764705|loss:0.5961347818374634
Epoch:510|auc:0.5918627450980392|loss:0.06704304367303848
Epoch:520|auc:0.6148039215686275|loss:0.35530051589012146
Epoch:530|auc:0.5272549019607843|loss:0.22074776887893677
Epoch:540|auc:0.6040196078431372|loss:0.2825591564178467
Epoch:550|auc:0.6253921568627451|loss:0.29114946722984314
Epoch:560|auc:0.6141176470588235|loss:0.22137664258480072
Epoch:570|auc:0.6221568627450982|loss:0.5250362753868103
Epoch:580|auc:0.6166666666666667|loss:0.3244441747665405
Epoch:590|auc:0.5752941176470588|loss:0.28938761353492737
Epoch:600|auc:0.5739215686274509|loss:0.7472001910209656
Epoch:610|auc:0.6173529411764705|loss:0.2744813859462738
Epoch:620|auc:0.6012745098039215|loss:1.0300593376159668
Epoch:630|auc:0.5992156862745097|loss:0.8138458132743835
Epoch:640|auc:0.6152941176470589|loss:0.17938552796840668
Epoch:650|auc:0.6180392156862745|loss:0.6555256843566895
Epoch:660|auc:0.5872549019607843|loss:0.41313672065734863
Epoch:670|auc:0.5686274509803922|loss:0.37732481956481934
Epoch:680|auc:0.5805882352941176|loss:0.020969688892364502
Epoch:690|auc:0.6366666666666666|loss:0.5448070168495178
Epoch:700|auc:0.6279411764705882|loss:0.3090283274650574
Epoch:710|auc:0.6228431372549019|loss:1.0664405822753906
Epoch:720|auc:0.5874509803921569|loss:0.17444781959056854
Epoch:730|auc:0.5212745098039215|loss:0.40308794379234314
Epoch:740|auc:0.6200980392156863|loss:0.3166663944721222
Epoch:750|auc:0.5792156862745097|loss:0.09833543002605438
Epoch:760|auc:0.5706862745098039|loss:0.49288296699523926
Epoch:770|auc:0.6394117647058823|loss:0.49044620990753174
Epoch:780|auc:0.6086274509803921|loss:0.5788295269012451
Epoch:790|auc:0.5987254901960785|loss:0.23742616176605225
Epoch:800|auc:0.5952941176470589|loss:0.8333758115768433
Epoch:810|auc:0.6594117647058824|loss:0.33214813470840454
Epoch:820|auc:0.6433333333333333|loss:0.5890042185783386
Epoch:830|auc:0.6180392156862745|loss:0.6979454755783081
Epoch:840|auc:0.5458823529411764|loss:0.23737512528896332
Epoch:850|auc:0.5766666666666667|loss:0.3881179690361023
Epoch:860|auc:0.627450980392157|loss:0.25876331329345703
Epoch:870|auc:0.6313725490196078|loss:0.5042582750320435
Epoch:880|auc:0.5704901960784313|loss:1.5796844959259033
Epoch:890|auc:0.5658823529411764|loss:0.764388918876648
Epoch:900|auc:0.6113725490196078|loss:0.3555927276611328
Epoch:910|auc:0.6293137254901962|loss:1.6466535329818726
Epoch:920|auc:0.59|loss:0.6885430812835693
Epoch:930|auc:0.5711764705882353|loss:0.175502210855484
Epoch:940|auc:0.5939215686274509|loss:0.20625309646129608
Epoch:950|auc:0.5647058823529412|loss:0.34927546977996826
Epoch:960|auc:0.6407843137254903|loss:0.5963613986968994
Epoch:970|auc:0.5814705882352942|loss:0.23155534267425537
Epoch:980|auc:0.5886274509803922|loss:0.7182083129882812
Epoch:990|auc:0.5794117647058824|loss:0.7284333109855652
Epoch:1000|auc:0.5879411764705882|loss:0.6769580245018005
Best AUC on val set: 0.6594117647058824 at epoch: 809

Time: 1675.0448 seconds
-- best epoch: 919 --best auc: 0.7511553144464538
Iteration:29/30
Seed:29
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.694478452205658
Epoch:20|auc:0.5401960784313725|loss:0.45455092191696167
Epoch:30|auc:0.5629411764705882|loss:0.6040670871734619
Epoch:40|auc:0.5516666666666666|loss:0.8025631904602051
Epoch:50|auc:0.5797058823529411|loss:0.5961140394210815
Epoch:60|auc:0.5537254901960785|loss:0.6096317768096924
Epoch:70|auc:0.6120588235294117|loss:0.4677372872829437
Epoch:80|auc:0.5438235294117647|loss:0.47221216559410095
Epoch:90|auc:0.6180392156862745|loss:0.3852865695953369
Epoch:100|auc:0.5451960784313725|loss:0.6991498470306396
Epoch:110|auc:0.5592156862745098|loss:0.476448118686676
Epoch:120|auc:0.5826470588235294|loss:0.6150330305099487
Epoch:130|auc:0.5484313725490195|loss:0.5770006775856018
Epoch:140|auc:0.5913725490196078|loss:1.6784274578094482
Epoch:150|auc:0.5592156862745098|loss:0.8204978704452515
Epoch:160|auc:0.4898039215686275|loss:0.5528025031089783
Epoch:170|auc:0.5946078431372549|loss:0.734885573387146
Epoch:180|auc:0.6132352941176471|loss:0.5013935565948486
Epoch:190|auc:0.5467647058823529|loss:0.2727408707141876
Epoch:200|auc:0.553235294117647|loss:0.7322821617126465
Epoch:210|auc:0.5739215686274509|loss:0.8054322004318237
Epoch:220|auc:0.5405882352941176|loss:0.36413949728012085
Epoch:230|auc:0.6134313725490196|loss:0.6046038269996643
Epoch:240|auc:0.6045098039215686|loss:0.5093664526939392
Epoch:250|auc:0.5718627450980391|loss:0.19290649890899658
Epoch:260|auc:0.553921568627451|loss:0.17802439630031586
Epoch:270|auc:0.5612745098039216|loss:0.48008984327316284
Epoch:280|auc:0.57|loss:0.45274174213409424
Epoch:290|auc:0.6288235294117648|loss:0.5943150520324707
Epoch:300|auc:0.5833333333333334|loss:0.9092119932174683
Epoch:310|auc:0.5585294117647058|loss:0.48192331194877625
Epoch:320|auc:0.5812745098039216|loss:0.5854799747467041
Epoch:330|auc:0.6093137254901961|loss:0.6786307096481323
Epoch:340|auc:0.6118627450980392|loss:0.622154951095581
Epoch:350|auc:0.5346078431372548|loss:0.1536829024553299
Epoch:360|auc:0.6035294117647059|loss:0.6907500624656677
Epoch:370|auc:0.6042156862745097|loss:0.795303225517273
Epoch:380|auc:0.5658823529411764|loss:0.5118488073348999
Epoch:390|auc:0.6100000000000001|loss:0.41557642817497253
Epoch:400|auc:0.5826470588235294|loss:0.5287221074104309
Epoch:410|auc:0.5853921568627451|loss:0.1879580020904541
Epoch:420|auc:0.6081372549019608|loss:0.5168260335922241
Epoch:430|auc:0.59|loss:0.2007623314857483
Epoch:440|auc:0.5893137254901961|loss:0.27506181597709656
Epoch:450|auc:0.5759803921568628|loss:0.5074217319488525
Epoch:460|auc:0.5725490196078432|loss:0.7262262105941772
Epoch:470|auc:0.5084313725490196|loss:0.888120174407959
Epoch:480|auc:0.6212745098039215|loss:0.5099993348121643
Epoch:490|auc:0.6187254901960784|loss:1.4566943645477295
Epoch:500|auc:0.5619607843137255|loss:0.15261343121528625
Epoch:510|auc:0.5773529411764705|loss:0.5489874482154846
Epoch:520|auc:0.6400980392156862|loss:0.48884865641593933
Epoch:530|auc:0.6012745098039215|loss:0.26138925552368164
Epoch:540|auc:0.5693137254901961|loss:0.6810702085494995
Epoch:550|auc:0.5640196078431372|loss:0.39397117495536804
Epoch:560|auc:0.5787254901960783|loss:0.5206278562545776
Epoch:570|auc:0.6053921568627452|loss:0.8264675140380859
Epoch:580|auc:0.5787254901960783|loss:0.3470357060432434
Epoch:590|auc:0.6093137254901961|loss:0.2584802806377411
Epoch:600|auc:0.5879411764705882|loss:0.6261027455329895
Epoch:610|auc:0.6168627450980392|loss:0.34533262252807617
Epoch:620|auc:0.5932352941176471|loss:0.17051848769187927
Epoch:630|auc:0.5966666666666667|loss:0.26583132147789
Epoch:640|auc:0.6000980392156863|loss:1.2460492849349976
Epoch:650|auc:0.6308823529411764|loss:0.9510324001312256
Epoch:660|auc:0.6394117647058823|loss:0.4278683662414551
Epoch:670|auc:0.5171568627450981|loss:0.41811197996139526
Epoch:680|auc:0.5773529411764705|loss:0.14817938208580017
Epoch:690|auc:0.6100000000000001|loss:0.3778465688228607
Epoch:700|auc:0.6194117647058823|loss:0.13107840716838837
Epoch:710|auc:0.6255882352941177|loss:0.3198491930961609
Epoch:720|auc:0.6460784313725491|loss:0.45583733916282654
Epoch:730|auc:0.6394117647058823|loss:1.2109426259994507
Epoch:740|auc:0.5787254901960783|loss:0.5353964567184448
Epoch:750|auc:0.6113725490196078|loss:0.46959325671195984
Epoch:760|auc:0.6320588235294117|loss:0.29030781984329224
Epoch:770|auc:0.6407843137254903|loss:0.47672319412231445
Epoch:780|auc:0.638921568627451|loss:0.9529606699943542
Epoch:790|auc:0.6053921568627452|loss:0.3400494456291199
Epoch:800|auc:0.590686274509804|loss:0.3559044301509857
Epoch:810|auc:0.5994117647058823|loss:0.442685604095459
Epoch:820|auc:0.6288235294117648|loss:0.0815282091498375
Epoch:830|auc:0.5727450980392157|loss:0.11109966039657593
Epoch:840|auc:0.6154901960784314|loss:0.367892324924469
Epoch:850|auc:0.6488235294117647|loss:0.6733188629150391
Epoch:860|auc:0.6113725490196078|loss:0.2394624650478363
Epoch:870|auc:0.5966666666666667|loss:0.3202059864997864
Epoch:880|auc:0.645392156862745|loss:0.7213218212127686
Epoch:890|auc:0.5739215686274509|loss:0.7791849374771118
Epoch:900|auc:0.6701960784313725|loss:0.3769770860671997
Epoch:910|auc:0.6240196078431373|loss:0.127030611038208
Epoch:920|auc:0.6235294117647059|loss:0.11661526560783386
Epoch:930|auc:0.6000980392156863|loss:0.34485599398612976
Epoch:940|auc:0.6281372549019608|loss:0.2838502824306488
Epoch:950|auc:0.606764705882353|loss:0.19347861409187317
Epoch:960|auc:0.5513725490196077|loss:0.39007219672203064
Epoch:970|auc:0.6288235294117648|loss:0.3750290274620056
Epoch:980|auc:0.6207843137254903|loss:0.2527541518211365
Epoch:990|auc:0.5812745098039216|loss:0.5102161169052124
Epoch:1000|auc:0.582156862745098|loss:0.36815008521080017
Best AUC on val set: 0.6701960784313725 at epoch: 899

Time: 1714.1274 seconds
-- best epoch: 798 --best auc: 0.7197106690777577
Iteration:30/30
Seed:30
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.700171172618866
Epoch:20|auc:0.5692759295499021|loss:0.5824049711227417
Epoch:30|auc:0.6115459882583171|loss:0.5147830247879028
Epoch:40|auc:0.5270058708414873|loss:0.4763527810573578
Epoch:50|auc:0.6055772994129159|loss:1.0913026332855225
Epoch:60|auc:0.5963796477495107|loss:0.5910992622375488
Epoch:70|auc:0.5409980430528376|loss:1.014552116394043
Epoch:80|auc:0.6133072407045009|loss:0.20601022243499756
Epoch:90|auc:0.5210371819960862|loss:0.8580740690231323
Epoch:100|auc:0.5701565557729942|loss:0.2965748906135559
Epoch:110|auc:0.5204500978473581|loss:0.5048038363456726
Epoch:120|auc:0.5841487279843445|loss:0.9150934219360352
Epoch:130|auc:0.5924657534246576|loss:1.310929298400879
Epoch:140|auc:0.5826810176125246|loss:0.8818038702011108
Epoch:150|auc:0.5859099804305283|loss:1.4107818603515625
Epoch:160|auc:0.6201565557729941|loss:0.8901166319847107
Epoch:170|auc:0.5904109589041096|loss:0.7196800708770752
Epoch:180|auc:0.5966731898238747|loss:1.2419954538345337
Epoch:190|auc:0.5561643835616438|loss:0.7413636445999146
Epoch:200|auc:0.5451076320939334|loss:0.3376427888870239
Epoch:210|auc:0.5898238747553816|loss:0.5748642683029175
Epoch:220|auc:0.5707436399217222|loss:0.39769089221954346
Epoch:230|auc:0.6261252446183954|loss:0.6290689706802368
Epoch:240|auc:0.5948140900195695|loss:0.9121944308280945
Epoch:250|auc:0.5504892367906066|loss:0.5361140966415405
Epoch:260|auc:0.5201565557729941|loss:0.2763485312461853
Epoch:270|auc:0.5245596868884541|loss:0.6556911468505859
Epoch:280|auc:0.5451076320939334|loss:0.7044729590415955
Epoch:290|auc:0.5778864970645793|loss:0.4722380042076111
Epoch:300|auc:0.5996086105675147|loss:0.23798087239265442
Epoch:310|auc:0.5174168297455969|loss:0.8373335599899292
Epoch:320|auc:0.5933463796477494|loss:0.272600382566452
Epoch:330|auc:0.6144814090019569|loss:0.4010317325592041
Epoch:340|auc:0.555577299412916|loss:0.8202154040336609
Epoch:350|auc:0.5376712328767124|loss:0.6006932854652405
Epoch:360|auc:0.5790606653620353|loss:0.11665775626897812
Epoch:370|auc:0.5993150684931506|loss:0.2706291675567627
Epoch:380|auc:0.6192759295499022|loss:0.23547528684139252
Epoch:390|auc:0.5930528375733854|loss:0.2386469841003418
Epoch:400|auc:0.5373776908023484|loss:0.23867826163768768
Epoch:410|auc:0.564481409001957|loss:1.0976799726486206
Epoch:420|auc:0.6052837573385518|loss:0.9057458639144897
Epoch:430|auc:0.5975538160469668|loss:0.40985578298568726
Epoch:440|auc:0.5999021526418787|loss:0.6189777851104736
Epoch:450|auc:0.5633072407045009|loss:0.4993063807487488
Epoch:460|auc:0.5707436399217222|loss:0.626484215259552
Epoch:470|auc:0.6264187866927593|loss:0.4544963240623474
Epoch:480|auc:0.6293542074363992|loss:0.08189517259597778
Epoch:490|auc:0.5219178082191781|loss:1.4870799779891968
Epoch:500|auc:0.6356164383561644|loss:0.717116117477417
Epoch:510|auc:0.6013698630136987|loss:0.7559491991996765
Epoch:520|auc:0.5864970645792563|loss:0.6208516955375671
Epoch:530|auc:0.5987279843444226|loss:0.1868523359298706
Epoch:540|auc:0.5859099804305283|loss:0.049100540578365326
Epoch:550|auc:0.5993150684931506|loss:0.26130256056785583
Epoch:560|auc:0.614187866927593|loss:0.5968209505081177
Epoch:570|auc:0.5909980430528377|loss:0.4677582383155823
Epoch:580|auc:0.572504892367906|loss:0.24567127227783203
Epoch:590|auc:0.6079256360078279|loss:0.7781001329421997
Epoch:600|auc:0.6049902152641878|loss:0.1353152096271515
Epoch:610|auc:0.6272994129158513|loss:0.35829004645347595
Epoch:620|auc:0.613600782778865|loss:0.31361550092697144
Epoch:630|auc:0.6656555772994129|loss:0.4187799394130707
Epoch:640|auc:0.5930528375733854|loss:0.2480296939611435
Epoch:650|auc:0.564481409001957|loss:0.33867400884628296
Epoch:660|auc:0.5802348336594911|loss:0.25433826446533203
Epoch:670|auc:0.5576320939334638|loss:0.558757483959198
Epoch:680|auc:0.6093933463796477|loss:0.17742756009101868
Epoch:690|auc:0.5519569471624266|loss:0.36044034361839294
Epoch:700|auc:0.5496086105675148|loss:0.4978668689727783
Epoch:710|auc:0.5793542074363992|loss:0.6919686198234558
Epoch:720|auc:0.612133072407045|loss:0.9662386178970337
Epoch:730|auc:0.6427592954990216|loss:0.8754675388336182
Epoch:740|auc:0.6159491193737769|loss:0.3555803894996643
Epoch:750|auc:0.5999021526418787|loss:0.13608859479427338
Epoch:760|auc:0.610958904109589|loss:1.1669787168502808
Epoch:770|auc:0.6201565557729941|loss:0.28191232681274414
Epoch:780|auc:0.7267123287671233|loss:0.4481664299964905
Epoch:790|auc:0.6216242661448141|loss:0.5053285360336304
Epoch:800|auc:0.5805283757338553|loss:0.45203542709350586
Epoch:810|auc:0.6038160469667319|loss:0.3588956296443939
Epoch:820|auc:0.6356164383561644|loss:0.3899570107460022
Epoch:830|auc:0.5427592954990216|loss:0.06642236560583115
Epoch:840|auc:0.6225048923679061|loss:0.15017485618591309
Epoch:850|auc:0.5653620352250489|loss:0.5605965852737427
Epoch:860|auc:0.6644814090019568|loss:0.16641533374786377
Epoch:870|auc:0.6284735812133073|loss:0.8649065494537354
Epoch:880|auc:0.6412915851272016|loss:0.22500042617321014
Epoch:890|auc:0.613600782778865|loss:0.4734245240688324
Epoch:900|auc:0.5984344422700588|loss:0.3604864478111267
Epoch:910|auc:0.6284735812133073|loss:0.3176198899745941
Epoch:920|auc:0.5802348336594911|loss:0.6741010546684265
Epoch:930|auc:0.6430528375733855|loss:0.1395489126443863
Epoch:940|auc:0.6698630136986302|loss:0.3706013560295105
Epoch:950|auc:0.6133072407045009|loss:0.8609692454338074
Epoch:960|auc:0.6362035225048924|loss:0.216907799243927
Epoch:970|auc:0.6001956947162426|loss:1.2131521701812744
Epoch:980|auc:0.564481409001957|loss:0.1532922387123108
Epoch:990|auc:0.612720156555773|loss:1.4400947093963623
Epoch:1000|auc:0.6082191780821918|loss:0.2546957731246948
Best AUC on val set: 0.7267123287671233 at epoch: 779

Time: 1804.2828 seconds
-- best epoch: 807 --best auc: 0.7207225913621264
1744.3905340909957
SNNet(
  (layers): ModuleList(
    (0): Linear(in_features=217, out_features=512, bias=True)
    (1): Leaky()
    (2): Linear(in_features=512, out_features=256, bias=True)
    (3): Leaky()
    (4): Linear(in_features=256, out_features=20, bias=True)
    (5): Leaky()
  )
)
Accuracy:  0.619 ï¿½ 0.042
AUC ROC: 0.622 ï¿½ 0.042
Sensitivity: 0.579 ï¿½ 0.062
Specificity: 0.665 ï¿½ 0.063
results\sider\Hepatobiliary disorders_DSNN_beta-0.95_desc_217_l1512_l2256_t10_e1000_b16_lr0.0001_count_loss_Adam_wd0_bias_pop-20.csv
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Accuracy:  0.619 ± 0.042
AUC ROC: 0.622 ± 0.042
Sensitivity: 0.579 ± 0.062
Specificity: 0.665 ± 0.063
results\sider\Hepatobiliary disorders_DSNN_beta-0.95_desc_217_l1512_l2256_t10_e1000_b16_lr0.0001_count_loss_Adam_wd0_bias_pop-20.csv
[[0.6126760563380281, 0.6549295774647887, 0.6619718309859155, 0.704225352112676, 0.6056338028169014, 0.6619718309859155, 0.6408450704225352, 0.528169014084507, 0.6056338028169014, 0.5845070422535211, 0.6830985915492958, 0.6056338028169014, 0.6619718309859155, 0.5915492957746479, 0.676056338028169, 0.5985915492957746, 0.5633802816901409, 0.5774647887323944, 0.6197183098591549, 0.5563380281690141, 0.6197183098591549, 0.5985915492957746, 0.6126760563380281, 0.6126760563380281, 0.5985915492957746, 0.5563380281690141, 0.6690140845070423, 0.6267605633802817, 0.6197183098591549, 0.676056338028169], [0.6038805970149254, 0.6592741935483872, 0.6619718309859155, 0.7032835820895522, 0.604526503871352, 0.6621004566210045, 0.6422619047619047, 0.5310975609756098, 0.611819469742967, 0.5859701492537314, 0.6880597014925374, 0.606658692185008, 0.6592324693590516, 0.5940043676791741, 0.6794258373205742, 0.6047297297297297, 0.5711722488038278, 0.5753233830845771, 0.6206349206349207, 0.555488782051282, 0.6214016279531467, 0.5982142857142857, 0.6165360659031545, 0.6146661367249603, 0.5986111111111111, 0.560939060939061, 0.6735887096774194, 0.6308016877637131, 0.6292947558770344, 0.6858388704318937], [0.44776119402985076, 0.625, 0.6338028169014085, 0.6865671641791045, 0.6438356164383562, 0.6666666666666666, 0.5416666666666666, 0.5121951219512195, 0.5679012345679012, 0.56, 0.6, 0.5921052631578947, 0.6835443037974683, 0.5068493150684932, 0.631578947368421, 0.4594594594594595, 0.4605263157894737, 0.6133333333333333, 0.5555555555555556, 0.5641025641025641, 0.5616438356164384, 0.5714285714285714, 0.5822784810126582, 0.5675675675675675, 0.5972222222222222, 0.5064935064935064, 0.6375, 0.5949367088607594, 0.5443037974683544, 0.6395348837209303], [0.76, 0.6935483870967742, 0.6901408450704225, 0.72, 0.5652173913043478, 0.6575342465753424, 0.7428571428571429, 0.55, 0.6557377049180327, 0.6119402985074627, 0.7761194029850746, 0.6212121212121212, 0.6349206349206349, 0.6811594202898551, 0.7272727272727273, 0.75, 0.6818181818181818, 0.5373134328358209, 0.6857142857142857, 0.546875, 0.6811594202898551, 0.625, 0.6507936507936508, 0.6617647058823529, 0.6, 0.6153846153846154, 0.7096774193548387, 0.6666666666666666, 0.7142857142857143, 0.7321428571428571], [0.5217391304347826, 0.6711409395973155, 0.6521739130434783, 0.6865671641791045, 0.6266666666666667, 0.6571428571428571, 0.6046511627906976, 0.5562913907284768, 0.6216216216216216, 0.5874125874125874, 0.6666666666666666, 0.6164383561643836, 0.6923076923076923, 0.5606060606060606, 0.676056338028169, 0.544, 0.5303030303030303, 0.6052631578947368, 0.5970149253731343, 0.5827814569536424, 0.6029411764705882, 0.583941605839416, 0.6258503401360545, 0.60431654676259, 0.6013986013986014, 0.5531914893617021, 0.6845637583892618, 0.6394557823129252, 0.6142857142857143, 0.7051282051282052], [0.625, 0.7246376811594203, 0.6716417910447762, 0.6865671641791045, 0.6103896103896104, 0.647887323943662, 0.6842105263157895, 0.6086956521739131, 0.6865671641791045, 0.6176470588235294, 0.75, 0.6428571428571429, 0.7012987012987013, 0.6271186440677966, 0.7272727272727273, 0.6666666666666666, 0.625, 0.5974025974025974, 0.6451612903225806, 0.6027397260273972, 0.6507936507936508, 0.5970149253731343, 0.6764705882352942, 0.6461538461538462, 0.6056338028169014, 0.609375, 0.7391304347826086, 0.6911764705882353, 0.7049180327868853, 0.7857142857142857]]
